Clmp,Matn2,Cpe,Gcg,Gdnf,Yes1,Il17a,Foxo1,Tnfrsf11b,Tgfb1,Pla2g4a,Il6,Prdx5,Tgfa,Ccl5,Epo,Axin1,Fst,Rgma,Nadk,Tnni3,Notch3,Snap29,Cntn1,Clstn2,S100a4,Ca13,Mia,Cant1,Kitlg,Gfra1,Ppp1r2,Adam23,Itgb6,Cyr61,Dlk1,Ahr,Ccl2,Eno2,Plin1,Wfikkn2,Flrt2,Qdpr,Fas,Erbb4,Riox2,Plxna4,Epcam,Ccl3,Crim1,Vsig2,Hgf,Sez6l2,Il1a,Il23r,Dll1,Ddah1,Il10,Tnfrsf12a,Acvrl1,Lgmn,Csf2,Cxcl9,Map2k6,Itgb1bp2,Il17f,Il1b,Casp3,Apbb1ip,Wisp1,Cdh6,Pdgfb,Igsf3,Tgfbr3,Cxcl1,Pak4,Cntn4,Ghrl,Lpl,Fstl3,Dctn2,Il5,Eda2r,Ntf3,Tnfsf12,Ccl20,Fli1,Tpp1,Tnr,Vegfd,Parp1,Tnf
5.76306,5.4176,7.02554,3.6971,0.98408,2.23162,3.82124,3.0352,6.55902,2.60632,6.24868,1.10181,2.30082,6.03335,0.67383,3.24099,4.88275,8.46787,2.66908,7.52233,3.88721,4.72818,7.65441,6.01535,3.84024,5.29861,3.63316,3.79609,0.63219,0.62612,4.59082,4.58993,1.40602,3.75509,6.83251,3.27532,2.46338,9.94292,6.43516,6.85552,5.52912,3.60222,5.75072,4.54763,4.88534,4.67038,2.6887,3.02277,3.14021,2.23387,3.07482,5.0386,4.94353,8.14014,5.83116,3.36418,1.69243,1.60156,3.30243,5.05737,6.04256,1.50644,6.55856,7.87573,2.3253,2.81405,2.04117,9.15572,3.96591,4.34415,3.42189,7.19786,4.08672,4.10454,9.40754,1.49222,6.17148,5.50732,2.27965,5.52919,1.64243,0.87751,6.49596,2.49656,5.08251,8.65689,3.16269,7.65971,5.74174,3.82726,5.34222,NA
5.94479,4.16604,5.30821,1.16401,1.03706,1.7752,2.05374,2.85572,6.1891,2.40993,6.52915,2.31422,2.97861,5.69633,1.11526,3.01259,4.78514,8.28058,2.80875,7.15226,1.82585,4.38802,6.44349,5.60692,2.78932,5.63227,3.79286,3.37016,0.21649,0.7972,2.84733,3.77491,1.84339,3.80319,5.26898,3.45622,2.30147,10.62015,5.39562,6.34051,5.29466,3.69264,5.27025,4.36872,4.07758,4.4035,2.17066,2.5855,5.48561,2.48614,2.43988,4.86452,4.20726,7.48048,5.16689,3.10754,1.07114,2.56406,2.60575,4.99071,6.16614,1.58326,5.22403,7.48075,1.44918,1.55925,2.73927,8.93698,4.11628,4.47251,4.85421,6.43834,3.93926,4.0479,10.70169,1.70179,5.60571,5.05627,2.34091,5.62026,1.54764,1.89541,7.01742,2.39033,5.01654,7.86584,2.17028,7.19641,4.4877,3.84127,5.03568,NA
6.015,4.95533,5.37428,1.88865,0.94328,1.82029,3.20517,2.58468,6.53947,2.07038,6.27854,0.98206,2.43005,5.53287,1.13888,2.87724,5.20046,8.55876,3.07922,5.79636,0.45966,4.802,6.45705,6.10173,3.72551,5.54829,3.91919,2.69229,0.38878,0.92053,3.99573,3.79623,1.0548,5.80063,6.28112,3.19085,1.99693,10.03841,6.14959,6.19385,5.24263,3.65551,6.03983,4.33245,4.91731,4.34334,3.56042,3.4123,4.7788,2.60097,3.43128,5.09573,4.7243,6.48,5.76032,3.3825,1.61888,1.30369,2.5266,5.06443,6.0296,1.29932,7.06797,7.88502,1.59893,1.86163,1.9619,9.39843,4.64669,4.25532,3.24845,7.62266,4.20197,3.93594,9.62849,0.98481,6.40931,4.80386,1.84432,5.46539,1.93077,1.18563,6.53717,2.36153,5.88931,7.73232,1.81867,7.50644,5.36915,4.30596,6.45299,NA
5.53576,5.10542,7.12414,3.38739,1.15588,2.23138,2.76135,2.6156,7.02684,2.82792,6.72078,1.19731,2.87559,6.60919,0.68827,5.1105,5.72003,8.42691,2.62933,7.41357,3.14944,4.89361,7.93925,5.73304,3.61111,5.29521,4.12648,3.64894,0.86957,1.25756,5.64868,4.32321,1.19349,4.45375,6.8542,6.97901,2.6395,10.16593,6.34993,4.45764,5.46856,3.68147,5.97128,4.38055,4.51317,5.45792,2.24489,2.79768,3.4676,2.5613,3.25519,5.21171,5.72355,6.62307,5.41622,3.53547,1.37721,1.27147,4.02413,5.09182,6.11783,1.8365,7.71196,7.42983,0.93967,1.28363,2.02941,9.48028,4.42111,4.30623,2.83279,8.16316,4.22761,4.29288,10.25043,2.11589,5.63514,5.19407,2.08514,5.56034,2.40845,1.42739,7.28518,3.14041,5.4641,8.39953,2.51626,7.57792,5.46927,3.67153,6.20035,NA
6.19844,5.43012,5.82989,2.47246,0.93404,2.97909,2.79536,3.5447,6.84936,2.20501,6.58224,1.4395,3.24477,5.91359,0.7962,2.74006,5.57322,8.6114,2.95495,7.86085,4.04139,4.7925,7.29103,6.24828,4.02308,6.26132,4.09317,3.32611,0.69492,1.1509,4.34885,4.90661,1.44176,3.86826,6.5516,3.38506,2.96673,10.39526,5.9544,8.20482,5.49808,4.02597,6.03213,4.61927,5.29165,5.47322,1.79098,3.16287,3.42843,2.49947,3.85293,5.44547,4.92116,8.85631,5.897,3.70534,2.39821,1.35596,3.52516,5.17743,6.35595,1.50369,6.69683,8.21149,3.30908,2.40695,2.22171,9.32709,4.42446,4.41814,3.83113,7.64604,4.60031,4.11152,10.08173,1.29828,6.59604,5.04314,2.91854,5.69644,2.73808,1.75151,6.93407,2.31531,5.25847,8.21887,3.02025,7.53465,4.96305,4.12569,6.82962,NA
6.44141,5.215,6.11305,1.4818,1.38545,3.0487,4.25906,3.5983,6.515,2.39006,6.79169,1.43664,3.08506,6.356,0.68248,2.91061,5.36566,8.59098,2.94339,8.17956,4.25329,4.79846,7.40728,6.23453,4.16436,6.55908,4.12303,3.24935,0.91405,0.93924,4.0467,5.08971,1.28866,3.55634,6.80478,3.70556,3.29039,10.31063,6.10926,8.31158,5.5164,4.56248,6.30587,4.53536,5.03932,5.37923,2.50621,3.40836,3.42755,2.64794,3.59669,5.53408,4.87174,8.41219,6.1919,3.42411,2.41089,1.8038,3.06508,5.55793,6.36495,1.66711,5.70349,8.29691,3.44632,2.74971,2.11974,9.31151,4.51103,4.30825,3.46746,8.55725,4.54625,4.25913,10.19128,1.22384,6.50768,5.14668,3.43809,5.58289,2.416,1.31185,6.90415,2.47195,5.35278,8.02645,2.55734,7.68199,5.14234,3.92795,6.19798,NA
5.62758,5.2948,6.83942,3.97721,0.87692,1.87027,3.14075,3.05386,6.29973,2.54325,5.50692,1.09585,2.12919,5.47537,0.84353,2.63143,4.43507,8.19439,2.58928,7.70856,5.60576,4.74418,7.35569,5.92196,3.77391,5.28213,3.30295,3.83494,0.61313,0.48132,3.88967,4.18226,1.18696,2.97675,6.76199,3.11246,2.14885,9.84772,5.12678,7.69111,5.2064,3.47401,5.44645,4.3434,4.93688,4.62374,1.91531,3.43218,3.06911,1.88431,3.21871,4.76043,4.88512,7.99317,5.8605,3.14225,1.38536,1.25229,2.86569,4.6786,5.93392,1.22778,6.22039,7.75248,2.44696,1.87706,1.74138,8.53194,3.01801,4.1549,3.22611,5.16259,4.05465,3.95989,9.60535,1.34892,6.05181,5.79775,2.58503,5.18942,1.76576,1.62467,6.45687,2.48202,5.18717,8.20006,3.17595,7.21958,4.05447,3.73116,5.38323,NA
6.25781,6.39667,5.15017,1.63661,1.15808,2.25677,1.684,3.53759,8.40754,3.85532,6.60039,2.50942,3.28012,5.26038,4.45049,6.60132,5.44853,7.89437,2.46112,8.36298,1.79173,4.62321,7.36512,5.09712,5.43346,5.81839,4.09641,3.70606,0.8002,1.26529,5.53019,4.4896,2.01525,3.95179,6.14147,2.83592,3.35881,13.28924,4.99888,5.9375,5.7628,4.05721,5.49533,5.01725,3.92963,5.71366,2.25822,2.53801,6.74577,3.31888,3.04098,7.50511,4.71512,8.5414,9.51784,5.20814,1.54907,6.73833,3.44163,5.46363,6.65622,2.19723,11.32546,7.81279,2.68104,1.40816,2.96824,9.07171,4.40652,6.82035,3.71198,6.01117,4.51381,3.80171,11.00671,1.1032,4.53874,5.26646,2.31475,6.79965,2.40964,3.56086,7.2594,2.51957,6.81582,8.89622,4.31027,7.34009,3.48951,3.58227,7.74787,1.46919
5.81327,5.42187,6.78234,2.64645,0.60404,2.29425,3.14787,3.02799,6.60991,2.63745,6.57372,1.60298,2.49895,5.54219,2.80064,2.92332,4.81876,8.15124,2.55318,8.25124,7.96319,4.65778,7.92079,5.99641,3.56999,5.52673,3.59303,3.8682,0.63449,0.83709,3.79482,4.91734,1.29158,2.69768,7.54451,2.88929,2.26577,10.05385,6.35318,7.3111,5.37264,3.6222,5.90454,4.32607,5.10963,4.89311,3.02793,2.51492,3.96804,2.35649,2.86432,4.94627,4.6809,7.75039,5.9981,3.38668,1.51203,2.06553,2.98582,4.87534,6.2084,1.24899,7.56146,8.069,3.0389,1.52967,1.97735,9.08939,3.84685,4.10619,3.50052,5.58764,4.00948,3.8844,9.68636,1.54883,6.04458,5.12769,2.29282,5.32232,1.58897,1.1369,6.45943,2.41452,4.6646,8.10501,2.70589,7.38331,5.28612,3.67505,5.18633,NA
5.95054,5.21497,7.09912,3.83589,1.20501,2.23895,2.70815,3.22965,6.54088,2.73522,6.35601,1.30227,2.55465,5.78198,1.02625,4.90154,4.95716,8.56027,2.84517,7.83028,5.79117,4.91864,7.54879,6.09621,3.40612,5.79304,3.92851,3.8902,0.789,0.49803,4.25084,4.66553,0.94984,3.50199,7.4906,3.3871000000000002,2.50749,10.15835,6.44751,7.02452,5.41629,3.75945,5.85027,4.31492,4.57761,4.76665,3.68384,3.32131,3.1337,2.09266,3.11527,4.67262,5.10729,8.33624,6.14019,3.37836,1.63128,1.69856,3.40899,5.2274,6.10575,1.46086,6.66549,8.01088,2.90628,1.70553,2.12122,8.96442,3.68839,4.13137,3.24194,5.84384,4.38954,4.40816,9.70239,1.827,6.23131,5.85732,2.61273,5.50355,2.04401,1.63234,6.65116,2.78154,5.41884,8.49936,3.01264,7.61905,5.13472,3.71268,5.15652,0.56113
5.83083,5.21511,6.82949,3.17348,1.0661,2.25206,2.69626,3.51958,6.30347,2.62677,6.20495,1.33056,2.47369,5.47913,0.48586,3.1807,5.01532,8.33567,2.91596,8.66971,7.75079,4.60329,8.05062,6.17673,3.63119,5.54817,3.51246,3.89857,0.59586,0.31008,3.65929,4.78157,1.36402,1.97392,7.57754,3.39801,2.59075,10.36687,6.71072,8.12462,5.33647,3.69869,5.69796,4.27846,4.94288,4.82179,1.75041,2.84752,3.21716,1.94264,3.20451,4.94281,4.96013,8.25718,5.862,3.10946,1.6981,1.74876,2.9464,4.7793,6.10817,1.16431,6.03824,8.06219,3.02937,1.44232,1.87798,8.62903,3.32742,3.87563,3.30242,5.05701,3.99776,4.02025,9.83444,1.8107,6.00943,5.73708,2.61089,5.29732,2.0341,0.89219,6.58239,2.31381,4.84952,7.97947,3.07512,7.2155,6.10857,3.61068,6.37904,NA
6.22734,5.30182,6.68736,3.0078,1.10958,1.8613,2.69065,3.01634,6.50937,2.48758,6.8675,1.46532,2.10879,6.13962,0.71819,4.17179,4.96294,8.40799,2.95029,7.36838,4.60737,4.77507,7.53193,6.03014,3.66012,5.66701,3.33314,3.7616,0.77356,0.47035,3.78497,4.22971,1.48988,2.80105,7.02087,3.19108,2.35211,10.20542,5.84021,5.89398,5.53993,3.84369,5.52902,4.30554,4.69058,4.31859,1.64285,2.98826,6.01361,2.24637,3.30665,5.05718,4.80306,6.09623,6.02376,3.47956,1.07294,1.64638,3.13067,6.56692,6.11607,1.23009,6.26956,7.51489,1.7464,1.18866,1.9832,8.87265,3.75929,4.26943,3.66023,5.03681,4.38176,4.15429,9.63436,1.12513,6.34359,5.41882,2.18273,5.67265,1.51894,1.50586,6.79029,2.60535,4.76702,8.88816,2.22784,7.17013,4.66881,3.88079,5.07605,NA
5.60247,5.24677,6.95964,3.03295,0.87875,1.8693,5.96245,3.14664,6.29865,2.88298,6.45931,1.39535,1.89166,5.68179,0.80234,3.53228,5.03461,8.30663,2.77423,8.4288,6.6244,4.56671,7.97309,5.79116,3.05501,5.31427,3.69076,3.84506,0.81679,0.56034,4.62382,4.6185,1.23914,1.98066,7.60965,3.0474,2.17831,9.82366,5.69125,7.22747,5.3816,3.45518,5.49106,4.18888,4.63845,4.90234,3.28311,3.14584,3.43864,2.32298,3.02895,4.85188,4.73265,6.54988,5.57037,3.06512,0.94314,1.16815,3.42171,4.81257,5.96453,1.29393,6.01625,7.94347,2.54667,0.83319,2.07443,8.91406,3.74826,4.17231,3.09019,7.19154,4.2263,3.89866,9.74324,1.39058,5.85822,5.51894,2.34922,5.33657,1.46588,1.4048,6.55936,2.52319,4.69358,7.45365,4.08782,7.29567,4.28699,3.4722,5.23499,NA
6.0674,5.46501,5.82499,3.46836,1.00786,1.94003,2.88633,2.44773,7.65772,2.1894,6.24614,1.02779,2.42047,6.05097,0.54411,4.13638,4.56351,8.35555,2.83644,6.43752,2.99959,4.91255,6.30494,6.16982,4.40287,6.06439,3.07679,3.59467,0.7554,0.49426,3.96253,4.23396,1.09741,4.65572,6.3596,3.69734,2.11925,10.15614,5.56092,5.45288,5.63501,3.61858,5.44257,4.4848,5.0898,3.70723,2.56256,3.11808,3.13679,2.46845,3.63247,5.17986,4.91458,6.19168,5.77375,3.65665,1.57108,1.5396,3.37893,4.67616,6.13063,2.33748,6.45789,7.86755,2.39428,1.85179,2.12851,8.90653,3.63169,4.63454,3.98275,6.55949,4.36291,4.27162,9.23454,0.90934,6.55526,5.45399,1.88967,5.85494,1.86846,0.54376,6.63412,2.56101,5.15676,8.0008,1.93449,7.5826,4.42995,4.10857,4.55137,NA
5.23718,4.94828,7.24933,3.0315,0.95646,1.57584,3.03334,2.61305,6.55736,2.78499,6.0081,1.46639,2.33131,6.06432,0.51091,5.37706,5.13115,9.23558,2.77896,7.06124,4.14157,4.61688,7.76188,5.3449,3.22423,4.84907,3.70695,3.82818,0.7708,1.39812,5.3394,4.01986,0.88098,3.70625,6.96853,6.26957,2.1664,9.74064,5.81768,5.64682,5.4065,2.95472,5.45747,4.5108,4.15406,4.31775,2.3595,2.98006,3.40518,2.84397,2.9791,4.85833,5.09994,5.67563,5.41964,3.21707,0.94854,1.50975,3.92583,4.64157,5.88566,1.57117,7.05328,7.22648,1.19175,1.3402,1.80057,9.2446,4.10325,4.12332,2.76422,7.33872,3.91103,3.86765,10.21387,1.36051,5.31399,5.55851,2.13802,5.37544,1.91677,0.65834,7.24823,3.24119,5.30579,8.90486,2.30648,7.82658,4.90707,3.29264,5.3468,NA
6.1112,5.33314,7.28457,3.69864,1.14223,3.13812,3.32777,3.59422,6.74231,3.0099,6.29836,2.05469,3.29568,6.50618,0.99215,3.60149,5.40754,9.61859,2.80762,8.01709,3.96428,4.79681,7.79745,6.18063,3.75479,5.72304,3.82188,4.69909,1.09592,0.78912,4.65391,5.03044,1.18546,3.93293,7.31509,3.18727,3.34066,10.48877,7.02002,6.57746,5.81104,3.5753,5.95711,4.3207,5.09723,5.63671,2.18087,3.38333,4.00232,3.39765,5.12168,5.44249,5.03369,8.25484,5.76804,3.44182,2.77693,1.19812,3.63258,5.04983,6.06123,1.44344,5.47233,8.1517,2.74067,1.88151,1.89284,8.98893,3.74076,4.4339,3.4487,8.07441,4.24569,3.97452,10.69628,2.30849,5.67092,5.48658,2.81863,5.69941,2.20267,1.15627,7.09523,2.96325,5.34055,9.07054,3.26596,7.77714,6.84732,3.70176,6.31787,0.01023
6.40013,4.83372,5.3876,0.1502,1.6172,2.31307,2.24497,1.99681,6.7707,2.20634,6.32059,0.99162,2.97858,6.45169,0.89649,3.45112,3.30746,9.14151,2.6735,3.63954,0.09931,4.61405,4.79018,5.35422,3.67686,5.95132,3.85852,3.21486,0.49594,0.41404,5.22505,2.92967,0.80162,6.86741,6.16781,3.40025,2.8776,10.26684,5.96089,5.00851,5.36181,3.63999,5.3108,4.26845,5.10228,5.32429,3.0486,2.80465,3.47728,3.25253,5.10339,5.63753,4.38315,6.88356,5.55119,3.60576,3.56136,1.26495,3.43042,5.07813,6.40045,1.35962,5.87836,7.8042299999999996,2.12979,1.14728,1.88362,8.48962,3.5781,4.43892,3.87937,8.4841,4.13447,3.08128,9.91251,NA,5.6922,4.24016,1.8695,5.77975,1.67707,1.42364,6.98847,2.41042,6.99015,8.93678,1.94803,7.77853,5.00147,3.71908,5.845,NA
5.8568,5.17715,5.70371,1.40529,0.86489,2.29272,3.36946,2.51344,6.83488,2.27377,5.82863,1.68552,2.74643,5.87121,0.74435,3.74989,4.67883,9.04476,2.44617,6.46564,2.07759,4.63806,6.20474,5.74909,3.63048,5.78327,3.7083,3.4674,0.76472,0.46866,4.57296,3.82506,0.90028,5.27652,7.21479,2.88095,2.75936,10.34564,6.82249,6.91943,5.28352,3.52964,5.6781,4.47715,5.26134,5.04221,1.93133,3.48163,3.39069,2.53236,5.02641,5.4047,4.74732,7.12851,5.8797,3.3322600000000002,3.33873,1.54204,3.39919,4.87631,6.01297,1.71623,6.40917,7.70238,2.03878,1.37667,2.05056,8.88918,4.08424,4.30536,3.4314,6.86388,4.17525,3.42428,10.7001,1.84633,5.67986,4.80145,2.17581,5.58464,1.8307,1.14089,6.74935,2.68359,5.77478,8.76454,2.0956,7.68236,6.07466,3.63171,6.15267,NA
6.30393,4.92336,5.10807,1.24611,1.13692,1.77087,3.21697,1.90082,6.4642,2.06266,6.05558,1.19288,3.00849,5.61913,0.74413,4.05624,4.43272,9.23306,2.76308,6.05348,3.0908,5.17538,5.76071,5.56914,3.44053,5.89276,3.81299,3.33411,0.54131,1.14735,3.54566,3.41128,0.8078,8.2506,6.19593,3.29177,2.97649,10.05029,6.37862,6.73325,5.39922,3.55307,5.45669,3.92759,4.75586,5.15454,2.16618,3.43911,3.54878,1.91263,4.19245,4.78752,4.85165,6.81861,6.39792,3.41501,2.40064,1.24049,3.34441,4.97003,6.02793,0.7706,6.73423,7.66812,1.79375,2.00922,2.05775,9.40661,4.68506,4.46803,3.50038,6.84598,4.31113,3.63229,9.07508,NA,5.94954,4.67591,2.89507,5.97743,1.60796,1.21844,6.46502,2.51029,6.88915,8.70452,2.00781,7.74976,5.78396,4.26107,6.23032,0.02236
6.32023,4.9685,5.40296,0.57505,0.86266,2.24942,5.55634,2.40039,6.73842,2.27874,6.72597,1.46026,2.8183,5.55971,0.79146,3.28964,4.40514,9.09684,2.80788,5.94991,0.82757,4.94283,5.37977,6.09202,3.81945,5.40133,3.32948,3.30034,0.50739,0.39844,4.80671,4.24114,0.90527,7.16984,6.57373,3.73762,2.8671,10.32916,7.02686,5.35191,5.45283,3.60865,5.63138,4.04819,5.2425,5.49877,3.12516,2.97067,3.45994,3.35364,3.66267,5.57357,4.76008,6.27775,6.26798,3.51878,3.17349,1.46553,2.6453,4.91354,5.93446,1.23201,5.87623,8.01063,1.9911,3.16763,2.39504,8.86839,3.78519,4.33076,3.51439,8.3814,4.24441,3.83317,9.77174,0.966,6.12002,4.33888,2.8332,5.66024,1.73344,1.2593,6.24553,2.43909,7.13727,8.80759,1.86416,7.68197,6.82168,3.97326,5.53836,NA
6.4584,4.77432,6.21803,1.1476,1.15133,2.55328,2.85083,2.03619,7.0188,1.84131,4.81515,1.23532,3.15582,5.87261,0.96462,3.44349,2.17916,8.66501,2.70077,2.52341,0.94073,4.70255,4.80188,5.4425,4.15168,6.71791,4.16172,3.47869,0.83046,0.42381,5.18993,1.7407,0.2937,6.77565,5.8727,3.73044,2.86501,10.71306,6.23383,5.1663,5.65431,3.83669,5.90325,4.49655,5.93633,5.1899,2.81356,3.17165,3.87779,2.92805,4.00455,6.35673,4.49603,7.31041,5.95181,3.89713,5.55467,1.56004,3.7573,5.91375,6.15194,1.57353,6.29487,7.43274,1.92134,2.06381,2.13497,9.33625,4.75677,4.72173,4.21821,10.34287,4.48998,2.3414,10.30648,0.20043,6.20782,3.8634,2.04942,5.94459,2.39014,0.90261,6.6705,2.70162,7.21064,8.89678,1.64385,7.68195,4.57553,4.72409,6.72142,NA
6.48212,4.92416,5.54471,0.69482,1.0959700000000001,2.01403,3.94189,2.37286,6.81903,2.18022,6.32541,1.2781,3.00637,6.33363,0.73111,4.20118,3.97034,9.20457,2.60898,5.47357,2.2504,4.75233,5.35103,5.67918,3.50889,5.98678,3.58545,3.48801,0.52691,0.66635,4.83958,3.80036,0.78045,5.54038,6.94965,3.5975799999999998,2.92125,10.28362,6.32486,5.30258,5.32834,3.84439,5.33882,4.08584,5.1543,5.22829,2.33286,2.77774,3.21185,3.36987,4.12387,5.26788,4.55462,7.28904,5.76664,3.62737,3.12378,1.49201,3.68003,4.86454,6.13756,1.53721,5.79803,7.52128,1.79114,3.06303,2.36221,8.84241,3.84327,4.53446,3.91807,6.4626,4.11227,3.57881,10.0665,0.54735,5.81334,4.35952,2.89148,5.89,1.66081,0.80043,6.67135,2.37791,5.8648,9.01389,1.39066,7.62208,5.67487,3.94492,5.49319,NA
6.22441,5.37206,5.77816,1.86174,0.82715,2.22158,2.10262,2.74002,7.11481,2.48984,6.19542,1.67202,2.78748,5.9846,0.89398,3.38565,4.67549,8.96392,2.94501,6.66016,2.34049,4.9186,6.24403,5.84361,3.86113,5.72645,3.6239,3.65893,0.94418,0.95822,4.61786,3.78058,1.50936,5.36649,7.07362,3.59852,2.7954,10.14945,6.08952,7.10632,5.44558,3.67913,5.52706,4.15224,5.3869,4.75497,2.65141,3.27379,4.73261,3.24532,3.88894,5.48287,4.81586,6.26205,6.12104,3.54903,1.94838,1.04635,3.31329,5.02718,5.93082,1.63401,5.85797,7.75405,1.83832,0.81166,1.92742,8.64791,3.70178,4.6404,3.34675,7.91091,4.48118,3.9595,9.58086,1.27798,6.46205,5.006,2.61575,5.86196,1.83683,0.97435,6.76666,2.38682,5.98204,9.169,2.05292,7.56523,5.01988,3.96303,6.63992,0.17097
